col_0,col_1,col_2,col_3,col_4
285705,307.0361,G,2022-06-20,86505
962510,538.8214,F,2023-12-16,126530
233261,603.4928,E,2021-10-03,677331
387704,740.0907,B,2021-04-08,600528
830181,770.3722,B,2022-05-17,132521
619076,856.3917,E,2023-05-06,703110
839351,510.9447,E,2020-04-08,177640
535073,394.5019,D,2023-07-11,955908
997416,960.935,B,2020-07-30,912459
380216,542.9559,F,2021-04-05,103752
98273,739.4919,E,2023-03-04,933620
840876,20.5858,D,2022-10-04,435283
34411,279.9732,G,2022-08-27,478474
522145,126.4468,A,2023-01-02,75222
938335,18.7957,B,2024-12-08,24242
388297,681.4512,G,2021-07-11,564095
948391,554.7968,C,2024-08-12,787887
251732,309.6674,F,2020-04-27,548526
279231,440.0847,C,2020-02-27,267412
720036,788.7019,F,2023-05-10,918414
177044,322.0657,G,2020-04-14,249779
76844,556.8652,D,2024-01-10,997956
626625,826.9374,E,2021-11-16,276823
185396,318.3882,C,2020-02-16,363573
305408,843.4739,E,2021-02-07,535369
181004,450.5732,A,2022-08-07,775051
14969,350.294,B,2021-07-09,871211
746695,732.4771,D,2021-05-26,302741
966460,799.9747,A,2023-08-18,288054
993598,947.9755,G,2023-02-05,224949
209753,573.363,B,2022-08-26,699871
156592,724.9911,A,2023-12-25,855751
899024,135.236,A,2021-06-06,83383
604659,201.4366,E,2023-07-19,795270
213480,277.4829,A,2022-07-03,743660
222630,943.4768,D,2022-12-23,886149
652222,572.6902,D,2021-06-24,62019
704171,371.9873,A,2021-01-16,503146
739084,732.2695,E,2020-11-07,966607
628948,807.3442,E,2020-05-07,911520
14525,613.1349,G,2021-10-01,881679
670252,168.9044,C,2024-05-30,642775
478811,340.8739,G,2020-11-11,979623
619667,917.6891,B,2024-06-05,42556
85087,320.858,H,2023-07-19,965084
751456,37.6955,B,2023-12-18,646234
21456,222.8199,D,2023-05-31,351751
476315,1.3841,D,2021-05-06,527380
144188,190.2659,G,2023-04-02,144367
422076,597.4509,E,2020-07-29,183295
942956,482.5303,E,2021-07-10,245581
158103,338.4273,B,2024-04-30,498976
205514,852.1626,G,2022-04-03,504461
813456,900.6209,A,2022-11-08,220954
64823,245.8434,H,2020-06-16,795085
315320,55.628,B,2020-11-13,121365
123130,912.7343,G,2021-05-24,322302
328145,13.2793,H,2023-06-07,787186
125595,345.5883,G,2023-05-19,600142
335632,879.5391,A,2023-06-15,692955
327028,243.9006,A,2021-08-06,18733
68428,332.6646,A,2023-06-07,576160
702854,362.9307,F,2020-12-31,821512
662236,891.8808,G,2022-03-11,390486
201209,762.9786,A,2023-10-24,397388
631651,238.6878,G,2021-04-21,34843
587318,571.8045,F,2022-01-10,368711
85246,351.9941,C,2023-03-23,528084
459747,549.7268,E,2022-03-26,909681
851762,424.9192,G,2021-04-18,175961
13185,836.6468,D,2022-05-14,240442
229564,248.9399,G,2024-12-29,657561
395415,610.9259,H,2024-07-13,302469
433184,315.5311,G,2020-06-16,437993
738868,527.0594,D,2021-06-16,969091
736971,760.6969,G,2022-04-18,902136
263593,525.9465,D,2024-02-29,9653
84315,506.237,A,2023-02-07,346666
776546,164.3481,G,2024-12-28,507109
217830,841.6637,D,2021-04-12,996096
681637,480.4263,E,2021-10-19,225185
597366,853.2791,H,2023-10-17,356356
181457,67.2344,C,2022-07-14,245227
649684,514.4418,C,2021-06-08,690851
493519,639.2034,C,2020-04-05,414763
645053,24.1781,C,2020-12-15,880821
770766,26.014,B,2023-11-11,58887
915215,291.2386,E,2022-06-17,75873
672043,149.3814,B,2022-12-14,146806
352771,972.8414,C,2022-07-28,925702
374851,159.464,D,2021-12-04,458487
638357,397.2072,E,2021-05-10,220620
200470,337.4634,D,2021-02-17,730573
487795,527.2372,F,2022-04-01,126103
143384,353.6793,E,2024-09-10,752827
116099,71.5888,F,2021-11-23,701851
676995,131.2621,F,2023-04-15,649370
955971,993.7882,G,2024-12-20,725357
717377,432.0566,G,2022-09-12,609581
844488,683.1305,D,2020-12-21,842588
994669,715.7779,A,2020-07-04,380935
970163,308.471,E,2020-02-08,172928
964932,645.8721,D,2023-11-07,439664
139845,396.0173,H,2020-03-16,301499
912968,703.9596,C,2020-04-14,406370
999599,404.4697,H,2021-02-23,40902
690242,724.8136,A,2021-12-14,67627
999018,576.9454,F,2023-11-22,370735
489438,187.9907,E,2022-01-03,848266
116900,710.905,B,2020-01-15,4271
33361,81.4966,G,2020-03-27,89851
77358,292.27,A,2020-05-29,308540
277566,253.9188,F,2024-10-24,490899
740397,198.3038,H,2024-01-26,977278
478038,979.1739,D,2021-05-03,653183
923411,847.714,A,2024-05-15,97270
951847,435.4777,H,2024-05-07,934453
770117,78.5739,G,2022-09-28,197968
745380,684.6076,F,2024-01-17,675296
35507,233.995,F,2020-01-18,537805
525018,733.1879,E,2021-06-05,646699
50549,107.9028,B,2022-01-19,597359
774951,744.2999,E,2022-06-25,989646
933917,271.936,A,2020-07-05,840490
654237,966.5519,D,2020-04-27,893041
925401,757.5705,B,2023-03-31,464624
687688,633.0473,H,2022-11-17,362894
731555,212.0542,F,2023-11-29,846599
166683,350.4943,D,2021-01-25,7703
892539,672.9032,B,2023-03-11,358693
421228,229.3321,G,2021-08-08,23925
628907,865.5489,G,2021-02-28,691917
403362,996.5153,G,2020-04-01,114905
60716,823.83,A,2022-03-20,501112
285688,181.522,B,2022-06-11,487212
685318,716.7702,E,2024-05-26,654474
991179,806.9625,A,2020-03-08,245595
24852,303.9307,A,2021-06-30,906778
173769,340.7075,C,2021-04-16,707240
269199,548.132,D,2021-07-09,961123
764889,92.9397,B,2023-05-03,62921
122039,197.808,A,2021-09-15,138915
471317,801.5274,B,2020-12-01,609332
265541,843.3914,B,2020-07-24,729627
555345,606.0644,G,2021-04-11,579849
364886,332.5452,H,2022-04-05,906799
713830,360.9364,D,2024-04-30,164334
694818,825.2077,F,2024-04-30,567871
840554,608.6004,C,2023-01-22,760204
179785,183.1441,F,2020-02-23,91558
391247,764.6065,H,2021-10-30,597549
685800,711.7379,H,2021-12-27,17327
743564,589.3984,H,2021-03-23,464966
900123,992.153,D,2023-03-16,336121
842908,758.7526,G,2021-01-01,118743
740965,994.6187,F,2024-01-12,676635
987961,395.4286,B,2022-06-17,352047
232812,884.6602,D,2020-04-21,156744
781477,804.9155,C,2022-07-12,21528
929332,244.5918,H,2021-08-13,580831
980810,120.7269,G,2023-01-10,850321
286463,527.1185,G,2024-10-14,961086
355483,431.6402,F,2021-09-28,88572
181147,178.0455,D,2020-05-21,184928
971085,437.5504,C,2021-07-02,311450
742535,704.1802,F,2024-04-19,959145
751328,16.1552,C,2021-06-21,648757
282367,983.7442,H,2021-01-08,108385
389206,566.9122,G,2021-06-20,399459
55358,449.481,E,2023-11-25,599699
216898,643.2961,D,2023-06-30,841902
490609,84.6897,H,2023-06-14,898969
610434,29.193,A,2021-02-21,571888
913090,260.5056,G,2022-08-29,218122
971768,860.4041,F,2024-12-19,652448
587829,916.0336,D,2023-06-19,784195
712185,113.9322,C,2024-04-24,420094
146031,188.5591,B,2024-02-13,977474
15788,155.4206,A,2021-08-06,943590
331837,267.4051,B,2024-04-02,319522
635282,620.1772,H,2023-05-14,980768
551218,385.9117,D,2020-02-24,808467
679860,582.1413,F,2023-04-01,602763
684836,751.1488,D,2022-03-12,763935
998475,995.8368,H,2023-12-16,101201
235407,297.4021,A,2023-11-24,790505
425898,791.3369,B,2024-04-06,155304
932616,752.5758,B,2021-11-29,550839
666057,541.4553,F,2022-03-19,847574
5424,730.5636,C,2024-01-09,820736
733723,310.3614,H,2022-02-16,563599
804380,803.2766,G,2020-07-18,517078
852401,121.256,H,2024-12-14,968370
616805,864.5776,H,2021-01-22,293024
758438,80.4953,E,2023-06-18,588041
319964,677.0778,G,2022-11-29,712149
624694,478.2527,G,2023-08-15,404616
67055,345.3982,A,2023-02-01,636996
242737,533.0161,H,2021-01-23,535194
205069,337.5436,H,2021-12-29,552757
140662,852.7133,G,2020-09-28,167792
850447,47.1884,E,2024-06-15,946119
590075,650.6769,A,2023-06-13,758447
718954,642.3766,C,2022-06-18,890520
486576,702.3635,G,2021-07-23,815706
446197,24.4052,C,2020-01-05,630761
623039,877.901,F,2020-07-03,453568
610750,566.6024,D,2023-04-14,290084
882829,570.2461,H,2021-11-26,861583
605410,2.3478,C,2022-07-04,858919
61335,833.0906,C,2021-09-29,929047
723767,386.9115,E,2023-12-20,400869
840825,967.4907,E,2022-02-22,370045
235151,161.0741,F,2021-10-16,12283
84985,290.8704,F,2024-05-02,184400
472364,41.2464,D,2022-08-04,29952
424639,27.3644,C,2023-04-08,593544
445089,709.7582,F,2024-12-12,963490
827806,796.2235,C,2024-03-31,476446
944661,952.8204,G,2023-04-25,990716
132988,273.7754,B,2023-09-24,996622
17569,684.3109,C,2023-11-14,650523
492863,295.1109,F,2020-05-19,368952
155084,543.9222,E,2020-05-06,126713
118988,626.5922,B,2020-04-19,446488
636852,727.8168,E,2021-04-12,53460
280114,628.5221,H,2022-05-18,767989
740955,195.49,B,2023-01-19,61781
322017,886.6119,A,2024-03-12,731876
648558,332.1691,C,2024-10-29,213835
932249,882.959,G,2024-03-23,205556
331723,678.8125,F,2024-12-25,910567
598573,265.8202,D,2020-09-29,625773
42631,668.6407,A,2020-07-26,30191
736775,199.9017,H,2020-06-23,554693
230286,663.6058,E,2023-12-20,390910
296688,508.5718,H,2020-11-05,318434
788468,79.7556,F,2020-04-24,534871
368089,523.1259,C,2022-01-13,341300
700818,202.0511,H,2024-01-08,339223
89168,444.9997,A,2023-08-31,288568
9503,298.8281,E,2022-11-25,555836
199286,28.5936,D,2020-03-13,311361
15814,555.7067,B,2022-04-02,324581
832254,406.992,B,2024-04-24,835730
602231,644.6223,F,2020-05-12,975320
644829,583.7948,E,2020-05-07,111384
103605,825.4927,D,2024-04-09,888624
407671,814.6656,F,2022-12-25,363067
483147,343.1009,G,2024-12-29,874604
371355,560.4889,G,2022-11-13,721659
115103,781.8234,F,2023-02-25,216364
436715,648.1564,D,2023-07-18,552987
204712,614.1064,G,2022-06-01,84455
894523,873.8139,G,2024-11-02,482282
707355,311.459,H,2020-12-28,751535
960702,966.399,C,2022-10-09,476911
648319,981.8219,E,2024-03-06,822813
856430,663.9481,G,2022-03-18,877547
764953,878.7614,C,2023-05-17,288000
333753,641.206,C,2020-12-20,126370
321805,135.8388,H,2021-12-28,508045
480878,907.3468,B,2020-07-02,267517
52079,903.7247,E,2024-07-02,848484
608403,631.5862,H,2023-03-08,476197
263966,103.3931,F,2022-10-19,655358
554924,574.6642,F,2021-10-26,294632
406632,950.2016,H,2021-09-05,238836
547566,312.0009,A,2024-01-30,169717
146147,444.9562,B,2023-10-13,219380
300596,996.2788,E,2021-09-12,143344
381356,845.1581,F,2023-11-13,430695
949907,761.866,H,2020-09-01,917668
539939,526.772,G,2022-11-03,290939
478916,283.2235,G,2021-01-02,825773
955608,143.3178,F,2024-08-07,175991
839253,266.1159,G,2023-04-25,671000
832202,842.1289,F,2022-04-21,618412
414295,5.0455,F,2021-08-11,645788
22963,447.0982,A,2023-06-30,245527
426715,206.3202,H,2024-02-03,338150
473937,798.8467,H,2022-11-07,586860
812005,189.182,B,2020-11-21,958858
216321,745.4419,E,2021-12-31,503472
940093,532.1071,B,2023-04-01,201958
748652,731.358,C,2020-07-06,979573
539351,714.1764,A,2022-05-08,556818
882306,342.3188,A,2024-03-15,950947
717642,690.3556,G,2020-04-28,99237
20727,25.1601,A,2021-05-18,747739
228704,700.792,A,2020-09-02,317823
112510,284.3538,F,2021-04-30,604904
187872,615.3256,G,2020-01-11,676798
643979,922.698,G,2024-05-30,56551
397078,863.9813,F,2020-12-08,105475
643915,306.2714,D,2020-02-09,535295
102118,575.1889,E,2023-04-07,544114
218146,116.0557,H,2022-06-11,236214
846300,97.615,D,2023-11-15,586682
376133,21.1574,B,2023-10-13,196485
828239,688.0706,D,2023-04-11,35820
373242,269.5872,D,2023-11-16,651496
529031,394.6709,B,2020-11-25,279380
808571,976.7081,B,2020-01-24,867240
609000,72.2823,B,2021-09-27,750837
698071,219.5884,G,2024-12-10,203338
569094,360.1816,E,2021-08-31,172433
352066,4.0606,E,2020-10-27,283369
112807,158.4529,H,2024-02-23,394500
674166,925.208,B,2021-06-03,188898
944799,821.466,H,2022-12-13,435342
834496,124.8107,B,2020-03-19,729642
774651,302.0572,B,2024-06-06,356912
830402,913.2877,E,2024-10-17,724068
224848,609.1564,D,2023-01-08,313591
177192,475.9503,D,2022-06-12,743393
959344,582.0,G,2023-12-17,270420
217523,170.6398,D,2023-06-23,619196
721552,67.9693,H,2024-10-27,7233
743414,170.0226,G,2023-09-12,570945
458044,350.7756,H,2023-05-24,802252
988183,987.9857,E,2020-11-29,237650
798738,253.7429,E,2020-04-02,179229
708661,421.3404,C,2020-01-28,663427
619731,671.5542,A,2023-08-12,219977
36244,251.8928,H,2022-03-10,589016
432234,101.7473,F,2022-04-13,386462
799308,188.1523,F,2021-09-08,862822
168468,215.8161,E,2023-06-26,935266
307952,289.3094,C,2023-09-09,327090
660348,165.6492,D,2023-03-24,175897
488431,98.4205,B,2021-03-22,897881
113523,455.8953,D,2021-11-19,615321
584489,119.0008,G,2021-09-10,584079
698888,840.3704,C,2023-03-22,467984
175003,761.1034,B,2022-08-22,524620
182580,635.6199,C,2024-10-28,747025
674080,5.2433,E,2023-09-11,126683
288041,429.9096,E,2022-06-18,277178
779863,688.286,C,2023-06-12,355755
376668,44.5745,F,2022-06-15,742122
339995,8.7397,D,2023-05-02,415292
231573,401.7471,E,2020-08-29,531944
140630,706.737,D,2024-10-20,439444
718920,684.5951,A,2020-03-31,474912
381847,708.7013,G,2024-12-09,418047
966731,389.5461,E,2024-12-11,794639
483621,549.3416,E,2021-07-10,130129
366559,858.0627,A,2020-01-18,392489
143913,803.5726,C,2020-12-02,253148
620848,744.2801,F,2024-04-02,518993
384219,691.4871,A,2024-05-21,63914
402216,46.406,D,2021-11-26,712282
22681,914.24,H,2023-04-02,824869
595101,298.0442,H,2021-04-21,604220
503066,297.4014,B,2020-09-23,574320
409424,809.522,H,2020-08-08,440145
116868,304.1499,G,2021-04-27,777771
697450,672.3649,F,2024-08-24,942458
734792,129.9888,A,2024-03-04,104044
703674,934.3159,H,2021-11-20,846504
741159,480.3976,D,2020-05-04,407553
373866,749.8654,H,2020-04-24,231658
840115,294.5122,A,2021-12-31,171837
958631,331.682,G,2023-12-02,620528
469893,664.626,A,2024-08-25,420936
250165,360.5297,B,2022-12-23,256086
773311,754.4263,H,2021-05-07,281114
505453,532.6307,H,2021-05-10,13216
182856,579.6528,C,2024-10-23,664267
994827,736.8218,F,2020-09-13,955243
53981,23.7561,H,2022-08-27,78322
59648,771.2834,C,2024-03-31,942392
120724,375.882,C,2022-10-30,231168
513617,435.3389,G,2024-06-30,630083
337527,438.7725,A,2024-05-09,289945
992313,26.4605,A,2022-01-30,486438
439574,242.5728,C,2022-02-11,860062
573681,991.9715,B,2024-02-21,187366
371955,785.5939,G,2021-07-14,769873
483504,510.6078,G,2020-05-05,507181
379665,433.1562,H,2023-01-14,119829
98930,236.4548,F,2024-03-28,61412
321896,780.3483,C,2020-04-25,789614
829042,4.3658,D,2021-08-22,746564
629527,378.0666,B,2024-05-05,278336
507442,386.7285,A,2022-12-11,164581
646874,749.3112,B,2023-06-26,644428
366143,119.4518,E,2024-08-26,66347
872165,416.3861,D,2024-02-13,157698
481136,862.4243,A,2023-12-26,461105
863151,254.1473,D,2023-02-12,176355
104072,557.5506,A,2020-05-05,981333
902422,476.3718,E,2022-07-22,334536
285730,81.7979,C,2022-11-25,878850
257208,72.8241,B,2024-04-26,941847
435503,196.9044,G,2020-04-29,47585
594117,125.9464,G,2023-08-29,878429
284598,272.9014,A,2020-08-17,307433
474825,43.0177,F,2021-03-09,412718
902725,488.3103,F,2024-05-18,599113
35158,614.8403,B,2021-04-16,224817
739850,343.4027,B,2022-06-04,324675
526755,832.0762,C,2020-07-31,165293
825015,21.9866,G,2021-12-06,798608
523351,677.1297,B,2023-09-07,820515
767960,191.1643,E,2024-04-03,440091
356975,792.1752,F,2022-02-03,411240
73509,328.6048,E,2023-01-14,893615
251916,628.8966,E,2024-12-20,556103
926824,515.9159,G,2023-01-20,149852
355478,375.4268,A,2020-06-07,263379
816805,691.3787,E,2021-08-16,737304
935369,687.2558,G,2021-02-17,717339
525032,21.9373,F,2023-09-11,90393
547694,179.5355,H,2020-04-25,798160
393886,92.8897,D,2021-12-02,486014
348895,776.0664,H,2020-03-09,996735
46961,248.8802,H,2021-09-30,956265
825687,95.8584,H,2020-01-18,173904
165618,909.2877,B,2020-05-05,846718
57727,897.584,C,2020-11-23,940465
695736,298.4751,B,2021-10-05,965088
375814,667.6859,D,2022-04-13,225486
692051,998.6471,G,2021-08-11,323920
889002,515.8827,D,2021-05-08,19360
496025,418.2311,F,2024-12-04,624276
68515,896.1425,C,2020-01-17,113398
311555,700.5886,F,2024-07-21,269881
700959,947.9414,E,2020-04-25,219803
898507,38.6013,F,2020-09-19,581509
556665,35.0656,A,2020-10-31,264145
112296,721.607,F,2023-08-14,957270
791724,562.1467,C,2022-10-03,486918
480178,697.0707,F,2024-06-13,552840
707122,547.4045,C,2021-08-16,761627
313986,464.6106,A,2022-08-30,983221
865786,505.694,F,2020-02-02,534528
444976,461.1653,D,2020-09-14,759780
531324,183.3288,E,2021-12-18,51069
672182,252.4477,C,2022-12-22,465255
205314,375.0795,D,2022-05-12,298913
579332,977.7001,G,2023-01-22,527886
519959,839.6686,F,2020-11-09,891959
709522,653.3012,F,2020-12-20,507832
681559,928.6929,B,2021-08-24,990869
341687,340.4712,A,2020-11-03,284101
388732,513.3442,F,2024-11-04,500996
181657,70.3966,E,2021-12-09,939385
733227,905.5271,H,2023-11-06,892961
293752,781.9159,E,2021-04-18,165972
476252,888.9119,D,2024-05-03,530822
518087,977.8698,D,2020-11-18,749374
186393,477.3229,D,2021-06-14,166966
696783,784.6247,D,2021-12-29,96995
268276,263.6288,H,2023-01-14,785724
547225,570.1197,B,2021-12-22,391612
61556,557.8753,E,2021-12-18,407546
433321,406.6985,D,2020-03-23,684150
34627,323.5376,G,2021-09-13,730048
835627,271.112,D,2020-04-20,260749
28145,704.138,G,2021-09-17,49132
188272,421.465,B,2022-01-06,5
940344,302.6491,H,2022-06-20,479776
25089,48.9099,B,2023-09-29,253447
872532,134.6709,H,2023-07-07,74043
626303,484.1267,G,2024-02-04,272973
298833,730.7361,C,2022-09-14,473921
427072,536.9166,B,2023-02-07,674172
645429,282.9548,D,2023-08-09,163874
543299,316.8934,A,2022-10-06,470511
622455,371.681,H,2021-06-23,194190
350675,407.1476,A,2023-05-08,920275
395179,567.5868,F,2021-06-17,926083
509493,480.5495,C,2022-03-06,616574
584001,269.1251,E,2023-04-02,86112
420526,369.4967,F,2021-12-26,606564
617955,368.1421,H,2021-09-24,584280
777670,105.9799,A,2021-12-13,58696
579019,801.3,B,2021-05-23,94043
86543,392.4658,F,2024-01-15,758985
587727,796.526,A,2020-11-01,547708
806637,314.4933,G,2023-10-01,84665
409597,26.8069,G,2020-01-10,232597
446840,615.0327,D,2024-10-06,609436
700635,269.0402,G,2020-12-27,256279
855480,368.8748,G,2020-05-08,212842
331499,544.0914,A,2024-08-21,949290
668463,927.1337,D,2024-05-04,923219
893466,85.5402,F,2020-06-30,377736
355691,36.5899,F,2020-09-23,501548
587860,198.2471,G,2021-07-31,525259
12313,409.235,E,2022-08-20,76788
127833,608.0655,G,2022-12-28,761752
546498,741.5871,C,2021-11-16,331755
693044,528.1726,G,2024-04-20,639772
249708,19.6453,G,2024-07-11,982334
454654,310.2331,E,2020-04-08,395984
453002,425.8267,H,2023-05-12,368901
631644,922.2558,B,2021-10-16,960365
443243,46.5069,B,2020-05-08,952798
633197,817.7209,A,2022-08-21,793724
538940,635.4931,A,2021-06-30,682783
507622,191.0608,D,2021-09-03,924740
569536,517.8092,G,2024-08-15,600279
482018,93.0501,H,2020-01-26,992464
525312,802.825,B,2021-01-20,853726
671185,514.8965,B,2020-11-14,398322
876764,277.9936,H,2022-01-17,464159
285003,182.4211,B,2023-05-22,676413
578980,770.9098,A,2023-12-22,255114
404984,176.2142,C,2024-07-18,234351
673799,73.3711,C,2022-12-17,885985
542744,440.8523,B,2020-04-19,434845
212972,874.0203,F,2023-01-10,605427
500608,607.2107,H,2021-02-22,182954
202459,837.9464,H,2020-04-16,566847
612137,87.1248,G,2022-05-01,150778
101669,609.0574,A,2022-08-08,478453
910095,51.9283,F,2024-01-18,350868
938919,628.8207,B,2024-07-23,260760
122282,453.7278,F,2022-07-17,453514
369019,360.5891,E,2022-05-18,900961
661402,215.9424,G,2024-05-06,75837
928469,43.2282,G,2023-07-15,397457
381536,845.0947,G,2022-08-03,412643
633192,904.3172,E,2024-07-29,304194
361834,282.9564,B,2022-06-17,144594
926436,335.0993,C,2022-02-15,380268
174033,538.8068,E,2021-08-18,334059
743101,209.3289,D,2020-08-28,705476
306376,54.8656,B,2020-05-28,164110
276382,21.6198,A,2023-07-29,377758
151368,833.2846,H,2021-03-25,368939
109609,987.7933,E,2023-12-02,221915
313291,355.2356,E,2024-03-04,982666
540454,315.9003,C,2023-10-29,510022
593386,87.2359,H,2023-11-03,170991
781806,549.0068,B,2023-04-16,373464
517467,411.8269,C,2023-07-03,196540
170393,687.2538,B,2024-01-26,733758
974061,614.2879,G,2020-01-20,539094
573105,174.0546,H,2022-03-06,927052
943330,201.1047,D,2021-04-23,594359
715455,424.3733,A,2023-04-01,234377
865347,796.9918,D,2021-09-20,606983
170272,86.2295,A,2021-08-02,43782
897404,627.1046,F,2024-03-04,678622
909823,143.3645,C,2022-09-01,169365
69212,226.4317,B,2020-03-25,434936
175671,864.3462,H,2020-01-11,859838
655586,88.115,D,2023-06-12,541302
578778,216.4988,A,2021-10-27,305947
30033,731.959,G,2021-11-02,87955
503479,670.6903,E,2023-06-17,56745
402301,593.3545,C,2022-06-09,318523
720250,689.9853,G,2020-09-19,369719
992143,210.1079,G,2023-05-07,919793
722031,605.5536,B,2024-11-17,624581
33508,94.4654,C,2020-02-21,227556
237418,507.837,C,2021-08-14,564554
22467,988.2831,G,2021-09-28,530016
419730,327.4113,H,2023-01-22,218349
22799,738.1168,F,2024-02-20,826430
546081,824.397,B,2023-04-30,650356
748849,283.079,E,2023-04-27,377740
36614,425.5537,H,2021-08-25,704271
764026,686.2152,G,2024-01-26,670219
969966,442.4563,C,2023-12-18,468449
464353,211.081,E,2021-09-05,279843
410846,839.5131,B,2024-05-06,347349
280450,37.8836,C,2021-08-24,653184
119914,505.8468,E,2024-03-04,179804
459537,573.8848,D,2022-01-02,100439
92435,146.76,A,2020-08-16,827371
427746,930.4194,E,2021-02-08,688274
22350,545.1337,B,2020-04-10,686314
644109,951.9604,A,2020-09-15,489848
952724,266.65,H,2022-03-01,474085
849335,190.077,H,2024-11-05,300957
911654,782.5197,C,2023-09-18,269524
309261,773.4759,H,2020-10-15,534651
31492,285.6274,E,2020-12-16,86959
336087,547.5877,D,2021-12-23,763580
254288,44.7324,D,2021-05-09,89861
590231,18.3991,C,2024-05-14,102828
792596,740.3394,G,2020-05-02,258236
538754,250.8993,E,2024-07-10,173851
548825,505.1347,E,2021-06-12,715172
772261,738.8204,C,2024-05-03,396532
518096,952.1018,F,2020-11-11,308678
52838,774.6654,G,2021-12-25,597170
785699,636.9854,B,2023-05-29,251265
889005,545.5899,H,2023-03-09,303423
227012,58.2608,D,2023-03-12,862545
798223,349.8159,C,2024-07-26,393632
42899,591.7931,B,2020-05-13,738186
254278,269.1456,A,2021-04-28,295820
373481,177.4453,G,2020-12-26,496996
324372,741.2403,D,2024-05-02,143605
829561,230.2385,E,2020-12-07,228219
554892,983.0239,H,2021-03-05,941263
913624,732.7687,H,2021-08-14,580785
103252,189.4941,A,2022-09-07,972111
113877,224.0907,C,2021-04-17,741357
821195,331.1217,H,2023-03-08,116183
768341,342.4689,E,2020-12-09,430949
777713,15.1115,C,2024-04-07,710819
974270,490.3414,C,2020-06-30,611597
737007,207.165,B,2021-04-01,608225
742680,570.4431,D,2021-10-23,556228
879642,316.2977,F,2020-03-18,333593
575103,637.9554,D,2022-11-29,791841
814584,310.2209,E,2021-06-25,293685
257415,925.0994,B,2024-08-09,711914
879271,842.2711,F,2024-03-17,357069
967685,15.1636,F,2020-05-28,112678
490725,184.259,H,2024-06-27,570120
472800,766.417,H,2021-11-17,246968
896456,490.6326,F,2021-10-30,990342
695904,49.9594,E,2022-06-07,768542
992438,618.8673,E,2022-12-14,789741
280012,922.1302,D,2022-09-09,574468
157856,733.9346,A,2022-10-02,400478
398917,505.1692,B,2023-11-17,193275
931235,513.7399,C,2022-08-03,768578
599734,421.3014,B,2024-11-18,600668
618595,534.6642,E,2023-08-07,863420
639329,536.9632,B,2024-08-25,500112
638232,55.5488,H,2020-07-02,901451
930340,846.1166,C,2021-03-12,966249
981030,548.7054,G,2022-05-04,629709
22297,630.5022,A,2022-08-21,318178
811961,727.9796,H,2021-11-29,951166
814369,604.1675,G,2021-04-17,570674
907110,307.5394,H,2022-06-14,725007
642956,754.3198,G,2023-04-09,729617
847705,605.2641,E,2024-03-04,278411
372330,822.9209,B,2020-10-26,598495
708272,468.2075,G,2024-03-21,226682
233463,27.283,F,2023-08-17,334020
160507,429.8426,G,2022-01-21,266751
195922,32.3509,D,2024-05-05,646168
301436,639.0522,F,2022-10-17,98702
868624,682.2611,A,2024-06-25,180629
145090,857.7368,E,2023-12-09,96433
380512,343.6679,F,2023-06-24,823516
327355,660.3084,F,2024-02-12,533581
